// Programs
0;CONFIG0.RES0.INSTANCE0;WATER_TANK;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;WATER_TANK;
1;VAR;CONFIG0.RES0.INSTANCE0.VALVE_IN;CONFIG0.RES0.INSTANCE0.VALVE_IN;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.VALVE_OUT;CONFIG0.RES0.INSTANCE0.VALVE_OUT;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.START;CONFIG0.RES0.INSTANCE0.START;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.STOP;CONFIG0.RES0.INSTANCE0.STOP;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.HIGH;CONFIG0.RES0.INSTANCE0.HIGH;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.LOW;CONFIG0.RES0.INSTANCE0.LOW;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.MASTER;CONFIG0.RES0.INSTANCE0.MASTER;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.HEIGHT;CONFIG0.RES0.INSTANCE0.HEIGHT;UINT;
9;VAR;CONFIG0.RES0.INSTANCE0.HIGH_LIMIT;CONFIG0.RES0.INSTANCE0.HIGH_LIMIT;UINT;
10;VAR;CONFIG0.RES0.INSTANCE0.LOW_LIMIT;CONFIG0.RES0.INSTANCE0.LOW_LIMIT;UINT;
11;VAR;CONFIG0.RES0.INSTANCE0._TMP_GE19_ENO;CONFIG0.RES0.INSTANCE0._TMP_GE19_ENO;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0._TMP_GE19_OUT;CONFIG0.RES0.INSTANCE0._TMP_GE19_OUT;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0._TMP_GE21_ENO;CONFIG0.RES0.INSTANCE0._TMP_GE21_ENO;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0._TMP_GE21_OUT;CONFIG0.RES0.INSTANCE0._TMP_GE21_OUT;BOOL;


// Ticktime
20000000
