// Programs
0;CONFIG0.RES0.INSTANCE0;WATER_TANK;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;WATER_TANK;
1;VAR;CONFIG0.RES0.INSTANCE0.HIGH;CONFIG0.RES0.INSTANCE0.HIGH;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.LOW;CONFIG0.RES0.INSTANCE0.LOW;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.START;CONFIG0.RES0.INSTANCE0.START;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.STOP;CONFIG0.RES0.INSTANCE0.STOP;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.MASTER;CONFIG0.RES0.INSTANCE0.MASTER;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.VALVE_IN;CONFIG0.RES0.INSTANCE0.VALVE_IN;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.VALVE_OUT;CONFIG0.RES0.INSTANCE0.VALVE_OUT;BOOL;


// Ticktime
20000000
